Date,GLD,IWM,QQQ,SPY,TLT
2020-01-02,20,20,20,20,20
2020-01-03,20,20,20,20,20
2020-01-06,20,20,20,20,20
2020-01-07,20,20,20,20,20
2020-01-08,20,20,20,20,20
2020-01-09,20,20,20,20,20
2020-01-10,20,20,20,20,20
2020-01-13,20,20,20,20,20
2020-01-14,20,20,20,20,20
2020-01-15,20,20,20,20,20
2020-01-16,20,20,20,20,20
2020-01-17,20,20,20,20,20
2020-01-21,20,20,20,20,20
2020-01-22,20,20,20,20,20
2020-01-23,20,20,20,20,20
2020-01-24,20,20,20,20,20
2020-01-27,20,20,20,20,20
2020-01-28,20,20,20,20,20
2020-01-29,20,20,20,20,20
2020-01-30,20,20,20,20,20
2020-01-31,20,20,20,20,20
2020-02-03,20,20,20,20,20
2020-02-04,20,20,20,20,20
2020-02-05,20,20,20,20,20
2020-02-06,20,20,20,20,20
2020-02-07,20,20,20,20,20
2020-02-10,20,20,20,20,20
2020-02-11,20,20,20,20,20
2020-02-12,20,20,20,20,20
2020-02-13,20,20,20,20,20
2020-02-14,20,20,20,20,20
2020-02-18,20,20,20,20,20
2020-02-19,20,20,20,20,20
2020-02-20,20,20,20,20,20
2020-02-21,20,20,20,20,20
2020-02-24,20,20,20,20,20
2020-02-25,20,20,20,20,20
2020-02-26,20,20,20,20,20
2020-02-27,20,20,20,20,20
2020-02-28,20,20,20,20,20
2020-03-02,20,20,20,20,20
2020-03-03,20,20,20,20,20
2020-03-04,20,20,20,20,20
2020-03-05,20,20,20,20,20
2020-03-06,20,20,20,20,20
2020-03-09,20,20,20,20,20
2020-03-10,20,20,20,20,20
2020-03-11,20,20,20,20,20
2020-03-12,20,20,20,20,20
2020-03-13,20,20,20,20,20
2020-03-16,20,20,20,20,20
2020-03-17,20,20,20,20,20
2020-03-18,20,20,20,20,20
2020-03-19,20,20,20,20,20
2020-03-20,20,20,20,20,20
2020-03-23,20,20,20,20,20
2020-03-24,20,20,20,20,20
2020-03-25,20,20,20,20,20
2020-03-26,20,20,20,20,20
2020-03-27,20,20,20,20,20
2020-03-30,20,20,20,20,20
2020-03-31,20,20,20,20,20
2020-04-01,20,20,20,20,20
2020-04-02,49,9,10,10,23
2020-04-03,49,9,10,10,23
2020-04-06,49,8,9,10,24
2020-04-07,49,8,9,10,24
2020-04-08,49,8,9,9,24
2020-04-09,49,8,10,10,24
2020-04-13,48,8,10,10,24
2020-04-14,49,8,10,10,24
2020-04-15,49,8,10,10,24
2020-04-16,49,8,10,10,24
2020-04-17,48,8,10,10,24
2020-04-20,48,8,10,10,24
2020-04-21,48,8,10,10,25
2020-04-22,48,8,10,10,25
2020-04-23,48,8,10,10,25
2020-04-24,48,8,10,10,25
2020-04-27,48,8,10,10,25
2020-04-28,48,8,10,10,25
2020-04-29,48,8,10,10,25
2020-04-30,48,8,10,10,25
2020-05-01,48,8,10,10,25
2020-05-04,48,8,10,10,25
2020-05-05,48,8,10,10,25
2020-05-06,48,8,10,10,25
2020-05-07,48,8,10,10,25
2020-05-08,48,8,10,10,25
2020-05-11,48,8,10,10,25
2020-05-12,48,8,10,10,25
2020-05-13,48,8,10,10,25
2020-05-14,48,8,10,10,25
2020-05-15,48,8,10,10,25
2020-05-18,48,7,10,10,25
2020-05-19,48,7,10,10,25
2020-05-20,48,7,10,10,25
2020-05-21,48,7,10,10,25
2020-05-22,48,7,10,10,25
2020-05-26,48,7,10,10,25
2020-05-27,48,7,10,10,25
2020-05-28,48,7,10,10,25
2020-05-29,50,7,10,10,24
2020-06-01,50,7,10,10,24
2020-06-02,51,7,10,10,23
2020-06-03,50,7,10,10,23
2020-06-04,50,7,10,10,23
2020-06-05,49,7,10,10,25
2020-06-08,47,7,11,10,25
2020-06-09,46,7,11,10,26
2020-06-10,45,7,11,11,27
2020-06-11,47,7,11,11,25
2020-06-12,47,7,11,11,23
2020-06-15,42,7,14,13,24
2020-06-16,39,7,15,12,27
2020-06-17,37,7,14,12,30
2020-06-18,37,7,14,12,31
2020-06-19,31,6,12,10,41
2020-06-22,31,5,10,9,44
2020-06-23,35,5,11,10,40
2020-06-24,36,5,11,10,39
2020-06-25,35,5,11,11,38
2020-06-26,34,5,11,11,40
2020-06-29,33,5,11,11,40
2020-06-30,37,4,11,10,38
2020-07-01,36,5,11,11,37
2020-07-02,36,5,11,11,37
2020-07-06,36,5,11,11,37
2020-07-07,37,5,13,12,33
2020-07-08,37,5,13,12,33
2020-07-09,37,5,13,13,32
2020-07-10,40,5,13,12,30
2020-07-13,41,5,12,12,30
2020-07-14,41,5,13,12,29
2020-07-15,39,5,13,12,31
2020-07-16,38,5,13,12,32
